0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.19 0.67 0.96 1.00 0.93 0.71 0.52 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.49 0.51 0.56 0.65 0.78 0.91 0.99 1.00 1.00 1.00 0.98 0.82 0.68 0.72 0.78 0.79 0.80 0.81 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.80 0.79 0.75 0.69 0.61 0.54 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.65 0.90 0.99 1.00 0.88 0.43 0.06 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.24 0.75 0.98 1.00 0.88 0.64 0.51 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.49 0.49 0.52 0.56 0.65 0.78 0.90 0.97 1.00 1.00 1.00 1.00 1.00 0.97 0.75 0.55 0.56 0.65 0.71 0.75 0.78 0.79 0.80 0.80 0.81 0.81 0.81 0.81 0.81 0.80 0.80 0.81 0.80 0.78 0.73 0.68 0.61 0.55 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.56 0.78 0.97 1.00 0.99 0.65 0.16 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.26 0.76 0.99 1.00 0.89 0.64 0.50 0.48 0.49 0.49 0.49 0.49 0.49 0.49 0.49 0.51 0.54 0.60 0.70 0.81 0.90 0.97 1.00 1.00 1.00 0.99 0.99 1.00 1.00 0.93 0.70 0.51 0.49 0.52 0.56 0.60 0.64 0.69 0.71 0.74 0.77 0.77 0.77 0.77 0.78 0.82 0.85 0.87 0.86 0.73 0.60 0.54 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.67 0.92 1.00 1.00 0.82 0.33 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.22 0.71 0.98 1.00 0.95 0.76 0.57 0.51 0.51 0.51 0.51 0.52 0.53 0.55 0.60 0.67 0.76 0.85 0.93 0.99 1.00 1.00 1.00 0.99 0.88 0.83 0.93 0.99 1.00 0.89 0.65 0.51 0.49 0.50 0.49 0.49 0.51 0.55 0.56 0.58 0.60 0.61 0.61 0.60 0.67 0.85 0.94 0.96 0.96 0.80 0.58 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.59 0.83 0.98 1.00 0.95 0.54 0.09 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.13 0.59 0.95 1.00 0.98 0.93 0.80 0.71 0.66 0.64 0.67 0.71 0.75 0.80 0.85 0.91 0.97 1.00 1.00 1.00 1.00 0.97 0.91 0.75 0.44 0.49 0.86 1.00 1.00 0.87 0.62 0.50 0.49 0.50 0.50 0.50 0.50 0.49 0.49 0.49 0.49 0.49 0.50 0.48 0.63 0.89 1.00 1.00 1.00 0.95 0.73 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.52 0.72 0.95 1.00 1.00 0.69 0.20 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.03 0.35 0.82 1.00 1.00 1.00 0.98 0.93 0.89 0.88 0.91 0.93 0.96 0.99 1.00 1.00 1.00 1.00 0.99 0.95 0.87 0.69 0.46 0.26 0.04 0.33 0.86 1.00 1.00 0.84 0.57 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.50 0.70 0.94 1.00 1.00 0.99 1.00 0.89 0.66 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.64 0.89 0.99 1.00 0.83 0.36 0.04 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.10 0.49 0.85 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.99 0.95 0.89 0.79 0.60 0.39 0.20 0.05 0.00 0.00 0.38 0.89 1.00 1.00 0.82 0.54 0.48 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.54 0.76 0.97 1.00 1.00 1.00 1.00 0.99 0.84 0.61 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.57 0.80 0.97 1.00 0.94 0.51 0.08 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.12 0.43 0.75 0.90 0.93 0.96 0.98 0.98 0.96 0.95 0.93 0.91 0.87 0.77 0.62 0.44 0.28 0.14 0.01 0.00 0.00 0.01 0.02 0.44 0.90 1.00 0.99 0.80 0.54 0.48 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.60 0.84 0.98 1.00 0.98 0.98 1.00 1.00 0.96 0.79 0.58 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.52 0.73 0.95 1.00 1.00 0.63 0.13 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.07 0.25 0.42 0.55 0.64 0.72 0.74 0.68 0.62 0.56 0.47 0.36 0.26 0.15 0.04 0.00 0.00 0.01 0.01 0.00 0.00 0.06 0.50 0.92 1.00 0.97 0.76 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.65 0.91 1.00 1.00 0.87 0.81 0.94 1.00 1.00 0.95 0.75 0.55 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.67 0.92 1.00 1.00 0.73 0.22 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.10 0.17 0.23 0.24 0.20 0.16 0.11 0.04 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 0.96 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.53 0.74 0.95 1.00 1.00 0.66 0.40 0.69 0.96 1.00 0.99 0.93 0.72 0.55 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.51 0.49 0.62 0.87 0.99 1.00 0.80 0.32 0.03 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 0.96 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.59 0.83 0.98 1.00 0.93 0.48 0.09 0.31 0.77 0.98 0.99 0.99 0.92 0.72 0.55 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.58 0.82 0.97 1.00 0.85 0.38 0.05 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 0.96 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.67 0.91 1.00 1.00 0.79 0.31 0.02 0.06 0.42 0.83 0.99 0.99 0.99 0.92 0.72 0.55 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.56 0.79 0.96 1.00 0.89 0.44 0.06 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 0.96 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.55 0.77 0.96 1.00 0.99 0.65 0.16 0.01 0.00 0.11 0.45 0.84 0.99 0.99 1.00 0.92 0.74 0.58 0.50 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.55 0.76 0.96 1.00 0.93 0.49 0.07 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.46 0.91 1.00 0.97 0.76 0.53 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.64 0.88 0.99 1.00 0.91 0.45 0.06 0.00 0.01 0.00 0.09 0.45 0.84 0.99 1.00 0.99 0.94 0.78 0.60 0.51 0.49 0.49 0.50 0.50 0.50 0.50 0.56 0.78 0.96 1.00 0.90 0.46 0.07 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.40 0.89 1.00 0.99 0.80 0.54 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.53 0.75 0.96 1.00 1.00 0.73 0.24 0.01 0.00 0.00 0.01 0.00 0.09 0.45 0.84 0.99 1.00 1.00 0.96 0.83 0.66 0.55 0.50 0.49 0.49 0.50 0.49 0.58 0.83 0.98 1.00 0.85 0.38 0.04 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.00 0.35 0.87 1.00 1.00 0.84 0.57 0.48 0.50 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.63 0.88 0.99 0.99 0.95 0.53 0.09 0.00 0.01 0.00 0.00 0.01 0.00 0.09 0.45 0.83 0.99 1.00 1.00 0.98 0.90 0.76 0.62 0.54 0.51 0.51 0.52 0.67 0.91 0.99 1.00 0.78 0.29 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.31 0.83 1.00 1.00 0.86 0.60 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.49 0.54 0.76 0.96 1.00 1.00 0.78 0.30 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.10 0.41 0.76 0.96 1.00 1.00 0.99 0.96 0.87 0.76 0.66 0.64 0.70 0.85 0.98 0.99 1.00 0.69 0.18 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.24 0.75 0.98 1.00 0.90 0.67 0.51 0.49 0.50 0.50 0.50 0.50 0.50 0.50 0.66 0.90 0.99 0.99 0.95 0.56 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.30 0.64 0.90 0.99 1.00 1.00 1.00 0.96 0.90 0.88 0.93 0.98 0.99 1.00 0.93 0.49 0.08 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.16 0.63 0.96 1.00 0.96 0.75 0.53 0.49 0.50 0.50 0.50 0.50 0.49 0.58 0.81 0.98 0.99 1.00 0.76 0.27 0.02 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.02 0.18 0.50 0.79 0.94 0.99 1.00 1.00 1.00 1.00 1.00 1.00 1.00 0.97 0.66 0.22 0.02 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.49 0.92 1.00 1.00 0.83 0.57 0.49 0.50 0.50 0.50 0.50 0.55 0.75 0.95 0.99 1.00 0.91 0.47 0.07 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.09 0.31 0.56 0.78 0.90 0.95 0.98 0.99 0.99 0.96 0.91 0.68 0.29 0.03 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.35 0.84 1.00 1.00 0.92 0.68 0.51 0.49 0.50 0.49 0.55 0.73 0.92 0.99 1.00 0.98 0.66 0.20 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.01 0.11 0.28 0.45 0.60 0.71 0.76 0.75 0.65 0.46 0.21 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.19 0.68 0.97 1.00 0.98 0.84 0.61 0.51 0.51 0.57 0.73 0.92 0.99 0.99 0.99 0.78 0.32 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.13 0.22 0.26 0.25 0.17 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.05 0.44 0.89 1.00 1.00 0.96 0.81 0.67 0.68 0.80 0.93 0.99 0.99 1.00 0.85 0.42 0.07 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.19 0.66 0.96 1.00 0.99 0.96 0.91 0.92 0.97 1.00 1.00 0.99 0.88 0.50 0.12 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.31 0.74 0.97 1.00 1.00 1.00 1.00 1.00 1.00 0.98 0.83 0.49 0.15 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.06 0.31 0.67 0.88 0.95 0.98 0.98 0.95 0.89 0.72 0.40 0.11 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.20 0.43 0.61 0.72 0.71 0.60 0.44 0.23 0.05 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.04 0.15 0.23 0.22 0.14 0.04 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.01 0.01 0.01 0.01 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00 0.00
